,State,LGA,Urban_Target,Rural_Target,Unnamed: 4,Urban_Collected,Rural_Collected,Urban_Completion,Rural_Completion,Urban_Deficit,Rural_Deficit
0,Abia,Aba North,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
1,Abia,Aba South,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
2,Abia,Arochukwu,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
3,Abia,Bende,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
4,Abia,Ikwuano,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
5,Abia,Isiala Ngwa North,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
6,Abia,Isiala Ngwa South,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
7,Abia,Isuikwuato,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
8,Abia,Obi Ngwa,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
9,Abia,Ohafia,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
10,Abia,Osisioma,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
11,Abia,Ugwunagbo,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
12,Abia,Ukwa East,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
13,Abia,Ukwa West,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
14,Abia,Umu Nneochi,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
15,Abia,Umuahia North,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
16,Abia,Umuahia South,3,8,11,0.0,0.0,0.0,0.0,3.0,8.0
17,Adamawa,Demsa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
18,Adamawa,Fufure,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
19,Adamawa,Ganye,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
20,Adamawa,Girei,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
21,Adamawa,Gombi,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
22,Adamawa,Guyuk,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
23,Adamawa,Hong,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
24,Adamawa,Jada,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
25,Adamawa,Lamurde,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
26,Adamawa,Madagali,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
27,Adamawa,Maiha,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
28,Adamawa,Mayo Belwa,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
29,Adamawa,Michika,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
30,Adamawa,Mubi North,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
31,Adamawa,Mubi South,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
32,Adamawa,Numan,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
33,Adamawa,Shelleng,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
34,Adamawa,Song,3,4,7,0.0,0.0,0.0,0.0,3.0,4.0
